Name,Attack,Defense,HP,Region,Sp. Atk,Sp. Def,Speed,Type 1,Type 2
Croagunk,61,40,48,Sinnoh,61,40,50,Poison,Fighting
Toxicroak,106,65,83,Sinnoh,86,65,85,Poison,Fighting
Carnivine,100,72,74,Sinnoh,90,72,46,Grass,DNE
Finneon,49,56,49,Sinnoh,49,61,66,Water,DNE
Lumineon,69,76,69,Sinnoh,69,86,91,Water,DNE
Mantyke,20,50,45,Sinnoh,60,120,50,Water,Flying
Snover,62,50,60,Sinnoh,62,60,40,Grass,Ice
Abomasnow,92,75,90,Sinnoh,92,85,60,Grass,Ice
Weavile,120,65,70,Sinnoh,45,85,125,Dark,Ice
Magnezone,70,115,70,Sinnoh,130,90,60,Electric,Steel
Lickilicky,85,95,110,Sinnoh,80,95,50,Normal,DNE
Rhyperior,140,130,115,Sinnoh,55,55,40,Ground,Rock
Tangrowth,100,125,100,Sinnoh,110,50,50,Grass,DNE
Electivire,123,67,75,Sinnoh,95,85,95,Electric,DNE
Magmortar,95,67,75,Sinnoh,125,95,83,Fire,DNE
Togekiss,50,95,85,Sinnoh,120,115,80,Fairy,Flying
Yanmega,76,86,86,Sinnoh,116,56,95,Bug,Flying
Leafeon,110,130,65,Sinnoh,60,65,95,Grass,DNE
Glaceon,60,110,65,Sinnoh,130,95,65,Ice,DNE
Gliscor,95,125,75,Sinnoh,45,75,95,Ground,Flying
Mamoswine,130,80,110,Sinnoh,70,60,80,Ice,Ground
Porygon-Z,80,70,85,Sinnoh,135,75,90,Normal,DNE
Gallade,125,65,68,Sinnoh,65,115,80,Psychic,Fighting
Probopass,55,145,60,Sinnoh,75,150,40,Rock,Steel
Dusknoir,100,135,45,Sinnoh,65,135,45,Ghost,DNE
Froslass,80,70,70,Sinnoh,80,70,110,Ice,Ghost
Rotom,50,77,50,Sinnoh,95,77,91,Electric,Ghost
Uxie,75,130,75,Sinnoh,75,130,95,Psychic,DNE
Mesprit,105,105,80,Sinnoh,105,105,80,Psychic,DNE
Azelf,125,70,75,Sinnoh,125,70,115,Psychic,DNE
Dialga,120,120,100,Sinnoh,150,100,90,Steel,Dragon
Palkia,120,100,90,Sinnoh,150,120,100,Water,Dragon
Heatran,90,106,91,Sinnoh,130,106,77,Fire,Steel
Regigigas,160,110,110,Sinnoh,80,110,100,Normal,DNE
Giratina,100,120,150,Sinnoh,100,120,90,Ghost,Dragon
Cresselia,70,110,120,Sinnoh,75,120,85,Psychic,DNE
Phione,80,80,80,Sinnoh,80,80,80,Water,DNE
Manaphy,100,100,100,Sinnoh,100,100,100,Water,DNE
Darkrai,90,90,70,Sinnoh,135,90,125,Dark,DNE
Shaymin,100,100,100,Sinnoh,100,100,100,Grass,DNE
Arceus,120,120,120,Sinnoh,120,120,120,Normal,DNE
Victini,100,100,100,Unova,100,100,100,Psychic,Fire
Snivy,45,55,45,Unova,45,55,63,Grass,DNE
Servine,60,75,60,Unova,60,75,83,Grass,DNE
Serperior,75,95,75,Unova,75,95,113,Grass,DNE
Tepig,63,45,65,Unova,45,45,45,Fire,DNE
Pignite,93,55,90,Unova,70,55,55,Fire,Fighting
Emboar,123,65,110,Unova,100,65,65,Fire,Fighting
Oshawott,55,45,55,Unova,63,45,45,Water,DNE
Dewott,75,60,75,Unova,83,60,60,Water,DNE
Samurott,100,85,95,Unova,108,70,70,Water,DNE
Patrat,55,39,45,Unova,35,39,42,Normal,DNE
Watchog,85,69,60,Unova,60,69,77,Normal,DNE
Lillipup,60,45,45,Unova,25,45,55,Normal,DNE
Herdier,80,65,65,Unova,35,65,60,Normal,DNE
Stoutland,110,90,85,Unova,45,90,80,Normal,DNE
Purrloin,50,37,41,Unova,50,37,66,Dark,DNE
Liepard,88,50,64,Unova,88,50,106,Dark,DNE
Pansage,53,48,50,Unova,53,48,64,Grass,DNE
Simisage,98,63,75,Unova,98,63,101,Grass,DNE
Pansear,53,48,50,Unova,53,48,64,Fire,DNE
Simisear,98,63,75,Unova,98,63,101,Fire,DNE
Panpour,53,48,50,Unova,53,48,64,Water,DNE
Simipour,98,63,75,Unova,98,63,101,Water,DNE
Munna,25,45,76,Unova,67,55,24,Psychic,DNE
Musharna,55,85,116,Unova,107,95,29,Psychic,DNE
Pidove,55,50,50,Unova,36,30,43,Normal,Flying
Tranquill,77,62,62,Unova,50,42,65,Normal,Flying
Unfezant,115,80,80,Unova,65,55,93,Normal,Flying
Blitzle,60,32,45,Unova,50,32,76,Electric,DNE
Zebstrika,100,63,75,Unova,80,63,116,Electric,DNE
Roggenrola,75,85,55,Unova,25,25,15,Rock,DNE
Boldore,105,105,70,Unova,50,40,20,Rock,DNE
Gigalith,135,130,85,Unova,60,80,25,Rock,DNE
Woobat,45,43,65,Unova,55,43,72,Psychic,Flying
Swoobat,57,55,67,Unova,77,55,114,Psychic,Flying
Drilbur,85,40,60,Unova,30,45,68,Ground,DNE
Excadrill,135,60,110,Unova,50,65,88,Ground,Steel
Audino,60,86,103,Unova,60,86,50,Normal,DNE
Timburr,80,55,75,Unova,25,35,35,Fighting,DNE
Gurdurr,105,85,85,Unova,40,50,40,Fighting,DNE
Conkeldurr,140,95,105,Unova,55,65,45,Fighting,DNE
Tympole,50,40,50,Unova,50,40,64,Water,DNE
Palpitoad,65,55,75,Unova,65,55,69,Water,Ground
Seismitoad,95,75,105,Unova,85,75,74,Water,Ground
Throh,100,85,120,Unova,30,85,45,Fighting,DNE
Sawk,125,75,75,Unova,30,75,85,Fighting,DNE
Sewaddle,53,70,45,Unova,40,60,42,Bug,Grass
Swadloon,63,90,55,Unova,50,80,42,Bug,Grass
Leavanny,103,80,75,Unova,70,80,92,Bug,Grass
Venipede,45,59,30,Unova,30,39,57,Bug,Poison
Whirlipede,55,99,40,Unova,40,79,47,Bug,Poison
Scolipede,100,89,60,Unova,55,69,112,Bug,Poison
Cottonee,27,60,40,Unova,37,50,66,Grass,Fairy
Whimsicott,67,85,60,Unova,77,75,116,Grass,Fairy
Petilil,35,50,45,Unova,70,50,30,Grass,DNE
Lilligant,60,75,70,Unova,110,75,90,Grass,DNE
Basculin,92,65,70,Unova,80,55,98,Water,DNE
Sandile,72,35,50,Unova,35,35,65,Ground,Dark
Krokorok,82,45,60,Unova,45,45,74,Ground,Dark
Krookodile,117,80,95,Unova,65,70,92,Ground,Dark
Darumaka,90,45,70,Unova,15,45,50,Fire,DNE
Darmanitan,140,55,105,Unova,30,55,95,Fire,DNE
Maractus,86,67,75,Unova,106,67,60,Grass,DNE
Dwebble,65,85,50,Unova,35,35,55,Bug,Rock
Crustle,105,125,70,Unova,65,75,45,Bug,Rock
Scraggy,75,70,50,Unova,35,70,48,Dark,Fighting
Scrafty,90,115,65,Unova,45,115,58,Dark,Fighting
Sigilyph,58,80,72,Unova,103,80,97,Psychic,Flying
Yamask,30,85,38,Unova,55,65,30,Ghost,DNE
Cofagrigus,50,145,58,Unova,95,105,30,Ghost,DNE
Tirtouga,78,103,54,Unova,53,45,22,Water,Rock
Carracosta,108,133,74,Unova,83,65,32,Water,Rock
Archen,112,45,55,Unova,74,45,70,Rock,Flying
Archeops,140,65,75,Unova,112,65,110,Rock,Flying
Trubbish,50,62,50,Unova,40,62,65,Poison,DNE
Garbodor,95,82,80,Unova,60,82,75,Poison,DNE
Zorua,65,40,40,Unova,80,40,65,Dark,DNE
Zoroark,105,60,60,Unova,120,60,105,Dark,DNE
Minccino,50,40,55,Unova,40,40,75,Normal,DNE
Cinccino,95,60,75,Unova,65,60,115,Normal,DNE
Gothita,30,50,45,Unova,55,65,45,Psychic,DNE
Gothorita,45,70,60,Unova,75,85,55,Psychic,DNE
Gothitelle,55,95,70,Unova,95,110,65,Psychic,DNE
Solosis,30,40,45,Unova,105,50,20,Psychic,DNE
Duosion,40,50,65,Unova,125,60,30,Psychic,DNE
Reuniclus,65,75,110,Unova,125,85,30,Psychic,DNE
Ducklett,44,50,62,Unova,44,50,55,Water,Flying
Swanna,87,63,75,Unova,87,63,98,Water,Flying
Vanillite,50,50,36,Unova,65,60,44,Ice,DNE
Vanillish,65,65,51,Unova,80,75,59,Ice,DNE
Vanilluxe,95,85,71,Unova,110,95,79,Ice,DNE
Deerling,60,50,60,Unova,40,50,75,Normal,Grass
Sawsbuck,100,70,80,Unova,60,70,95,Normal,Grass
Emolga,75,60,55,Unova,75,60,103,Electric,Flying
Karrablast,75,45,50,Unova,40,45,60,Bug,DNE
Escavalier,135,105,70,Unova,60,105,20,Bug,Steel
Foongus,55,45,69,Unova,55,55,15,Grass,Poison
Amoonguss,85,70,114,Unova,85,80,30,Grass,Poison
Frillish,40,50,55,Unova,65,85,40,Water,Ghost
Jellicent,60,70,100,Unova,85,105,60,Water,Ghost
Alomomola,75,80,165,Unova,40,45,65,Water,DNE
Joltik,47,50,50,Unova,57,50,65,Bug,Electric
Galvantula,77,60,70,Unova,97,60,108,Bug,Electric
Ferroseed,50,91,44,Unova,24,86,10,Grass,Steel
Ferrothorn,94,131,74,Unova,54,116,20,Grass,Steel
Klink,55,70,40,Unova,45,60,30,Steel,DNE
Klang,80,95,60,Unova,70,85,50,Steel,DNE
Klinklang,100,115,60,Unova,70,85,90,Steel,DNE
Tynamo,55,40,35,Unova,45,40,60,Electric,DNE
Eelektrik,85,70,65,Unova,75,70,40,Electric,DNE
Eelektross,115,80,85,Unova,105,80,50,Electric,DNE
Elgyem,55,55,55,Unova,85,55,30,Psychic,DNE
Beheeyem,75,75,75,Unova,125,95,40,Psychic,DNE
Litwick,30,55,50,Unova,65,55,20,Ghost,Fire
Lampent,40,60,60,Unova,95,60,55,Ghost,Fire
Chandelure,55,90,60,Unova,145,90,80,Ghost,Fire
Axew,87,60,46,Unova,30,40,57,Dragon,DNE
Fraxure,117,70,66,Unova,40,50,67,Dragon,DNE
Haxorus,147,90,76,Unova,60,70,97,Dragon,DNE
Cubchoo,70,40,55,Unova,60,40,40,Ice,DNE
Beartic,130,80,95,Unova,70,80,50,Ice,DNE
Cryogonal,50,50,80,Unova,95,135,105,Ice,DNE
Shelmet,40,85,50,Unova,40,65,25,Bug,DNE
Accelgor,70,40,80,Unova,100,60,145,Bug,DNE
Stunfisk,66,84,109,Unova,81,99,32,Ground,Electric
Mienfoo,85,50,45,Unova,55,50,65,Fighting,DNE
Mienshao,125,60,65,Unova,95,60,105,Fighting,DNE
Druddigon,120,90,77,Unova,60,90,48,Dragon,DNE
Golett,74,50,59,Unova,35,50,35,Ground,Ghost
Golurk,124,80,89,Unova,55,80,55,Ground,Ghost
Pawniard,85,70,45,Unova,40,40,60,Dark,Steel
Bisharp,125,100,65,Unova,60,70,70,Dark,Steel
Bouffalant,110,95,95,Unova,40,95,55,Normal,DNE
Rufflet,83,50,70,Unova,37,50,60,Normal,Flying
Braviary,123,75,100,Unova,57,75,80,Normal,Flying
Vullaby,55,75,70,Unova,45,65,60,Dark,Flying
Mandibuzz,65,105,110,Unova,55,95,80,Dark,Flying
Heatmor,97,66,85,Unova,105,66,65,Fire,DNE
Durant,109,112,58,Unova,48,48,109,Bug,Steel
Deino,65,50,52,Unova,45,50,38,Dark,Dragon
Zweilous,85,70,72,Unova,65,70,58,Dark,Dragon
Hydreigon,105,90,92,Unova,125,90,98,Dark,Dragon
Larvesta,85,55,55,Unova,50,55,60,Bug,Fire
Volcarona,60,65,85,Unova,135,105,100,Bug,Fire
Cobalion,90,129,91,Unova,90,72,108,Steel,Fighting
Terrakion,129,90,91,Unova,72,90,108,Rock,Fighting
Virizion,90,72,91,Unova,90,129,108,Grass,Fighting
Tornadus,115,70,79,Unova,125,80,111,Flying,DNE
Thundurus,115,70,79,Unova,125,80,111,Electric,Flying
Reshiram,120,100,100,Unova,150,120,90,Dragon,Fire
Zekrom,150,120,100,Unova,120,100,90,Dragon,Electric
Landorus,125,90,89,Unova,115,80,101,Ground,Flying
Kyurem,130,90,125,Unova,130,90,95,Dragon,Ice
Keldeo,72,90,91,Unova,129,90,108,Water,Fighting
Meloetta,77,77,100,Unova,128,128,90,Normal,Psychic
Genesect,120,95,71,Unova,120,95,99,Bug,Steel
Chespin,61,65,56,Kalos,48,45,38,Grass,DNE
Quilladin,78,95,61,Kalos,56,58,57,Grass,DNE
Chesnaught,107,122,88,Kalos,74,75,64,Grass,Fighting
Fennekin,45,40,40,Kalos,62,60,60,Fire,DNE
Braixen,59,58,59,Kalos,90,70,73,Fire,DNE
Delphox,69,72,75,Kalos,114,100,104,Fire,Psychic
Froakie,56,40,41,Kalos,62,44,71,Water,DNE
Frogadier,63,52,54,Kalos,83,56,97,Water,DNE
Greninja,95,67,72,Kalos,103,71,122,Water,Dark
Bunnelby,36,38,38,Kalos,32,36,57,Normal,DNE
Diggersby,56,77,85,Kalos,50,77,78,Normal,Ground
Fletchling,50,43,45,Kalos,40,38,62,Normal,Flying
Fletchinder,73,55,62,Kalos,56,52,84,Fire,Flying
Talonflame,81,71,78,Kalos,74,69,126,Fire,Flying
Scatterbug,35,40,38,Kalos,27,25,35,Bug,DNE
Spewpa,22,60,45,Kalos,27,30,29,Bug,DNE
Vivillon,52,50,80,Kalos,90,50,89,Bug,Flying
Litleo,50,58,62,Kalos,73,54,72,Fire,Normal
Pyroar,68,72,86,Kalos,109,66,106,Fire,Normal
Floette,45,47,54,Kalos,75,98,52,Fairy,DNE
Florges,65,68,78,Kalos,112,154,75,Fairy,DNE
Skiddo,65,48,66,Kalos,62,57,52,Grass,DNE
Gogoat,100,62,123,Kalos,97,81,68,Grass,DNE
Pancham,82,62,67,Kalos,46,48,43,Fighting,DNE
Pangoro,124,78,95,Kalos,69,71,58,Fighting,Dark
Furfrou,80,60,75,Kalos,65,90,102,Normal,DNE
Espurr,48,54,62,Kalos,63,60,68,Psychic,DNE
Meowstic,48,76,74,Kalos,83,81,104,Psychic,DNE
Honedge,80,100,45,Kalos,35,37,28,Steel,Ghost
Doublade,110,150,59,Kalos,45,49,35,Steel,Ghost
Aegislash,50,140,60,Kalos,50,140,60,Steel,Ghost
Spritzee,52,60,78,Kalos,63,65,23,Fairy,DNE
Aromatisse,72,72,101,Kalos,99,89,29,Fairy,DNE
Swirlix,48,66,62,Kalos,59,57,49,Fairy,DNE
Slurpuff,80,86,82,Kalos,85,75,72,Fairy,DNE
Inkay,54,53,53,Kalos,37,46,45,Dark,Psychic
Malamar,92,88,86,Kalos,68,75,73,Dark,Psychic
Binacle,52,67,42,Kalos,39,56,50,Rock,Water
Barbaracle,105,115,72,Kalos,54,86,68,Rock,Water
Skrelp,60,60,50,Kalos,60,60,30,Poison,Water
Dragalge,75,90,65,Kalos,97,123,44,Poison,Dragon
Clauncher,53,62,50,Kalos,58,63,44,Water,DNE
Clawitzer,73,88,71,Kalos,120,89,59,Water,DNE
Helioptile,38,33,44,Kalos,61,43,70,Electric,Normal
Heliolisk,55,52,62,Kalos,109,94,109,Electric,Normal
Tyrunt,89,77,58,Kalos,45,45,48,Rock,Dragon
Tyrantrum,121,119,82,Kalos,69,59,71,Rock,Dragon
Amaura,59,50,77,Kalos,67,63,46,Rock,Ice
Aurorus,77,72,123,Kalos,99,92,58,Rock,Ice
Sylveon,65,65,95,Kalos,110,130,60,Fairy,DNE
Hawlucha,92,75,78,Kalos,74,63,118,Fighting,Flying
Dedenne,58,57,67,Kalos,81,67,101,Electric,Fairy
Carbink,50,150,50,Kalos,50,150,50,Rock,Fairy
Goomy,50,35,45,Kalos,55,75,40,Dragon,DNE
Sliggoo,75,53,68,Kalos,83,113,60,Dragon,DNE
Goodra,100,70,90,Kalos,110,150,80,Dragon,DNE
Klefki,80,91,57,Kalos,80,87,75,Steel,Fairy
Phantump,70,48,43,Kalos,50,60,38,Ghost,Grass
Trevenant,110,76,85,Kalos,65,82,56,Ghost,Grass
Pumpkaboo,66,70,49,Kalos,44,55,51,Ghost,Grass
Gourgeist,90,122,65,Kalos,58,75,84,Ghost,Grass
Bergmite,69,85,55,Kalos,32,35,28,Ice,DNE
Avalugg,117,184,95,Kalos,44,46,28,Ice,DNE
Noibat,30,35,40,Kalos,45,40,55,Flying,Dragon
Noivern,70,80,85,Kalos,97,80,123,Flying,Dragon
Xerneas,131,95,126,Kalos,131,98,99,Fairy,DNE
Yveltal,131,95,126,Kalos,131,98,99,Dark,Flying
Zygarde,100,121,108,Kalos,81,95,95,Dragon,Ground
Diancie,100,150,50,Kalos,100,150,50,Rock,Fairy
Hoopa,110,60,80,Kalos,150,130,70,Psychic,Ghost
Volcanion,110,120,80,Kalos,130,90,70,Fire,Water
Rowlet,55,55,68,Alola,50,50,42,Grass,Flying
Dartrix,75,75,78,Alola,70,70,52,Grass,Flying
Decidueye,107,75,78,Alola,100,100,70,Grass,Ghost
Litten,65,40,45,Alola,60,40,70,Fire,DNE
Torracat,85,50,65,Alola,80,50,90,Fire,DNE
Incineroar,115,90,95,Alola,80,90,60,Fire,Dark
Popplio,54,54,50,Alola,66,56,40,Water,DNE
Brionne,69,69,60,Alola,91,81,50,Water,DNE
Primarina,74,74,80,Alola,126,116,60,Water,Fairy
Pikipek,75,30,35,Alola,30,30,65,Normal,Flying
Trumbeak,85,50,55,Alola,40,50,75,Normal,Flying
Toucannon,120,75,80,Alola,75,75,60,Normal,Flying
Yungoos,70,30,48,Alola,30,30,45,Normal,DNE
Gumshoos,110,60,88,Alola,55,60,45,Normal,DNE
Grubbin,62,45,47,Alola,55,45,46,Bug,DNE
Charjabug,82,95,57,Alola,55,75,36,Bug,Electric
Vikavolt,70,90,77,Alola,145,75,43,Bug,Electric
Crabrawler,82,57,47,Alola,42,47,63,Fighting,DNE
Crabominable,132,77,97,Alola,62,67,43,Fighting,Ice
Oricorio,70,70,75,Alola,98,70,93,Fire,Flying
Cutiefly,45,40,40,Alola,55,40,84,Bug,Fairy
Ribombee,55,60,60,Alola,95,70,124,Bug,Fairy
Rockruff,65,40,45,Alola,30,40,60,Rock,DNE
Lycanroc,115,65,75,Alola,55,65,112,Rock,DNE
Wishiwashi,20,20,45,Alola,25,25,40,Water,DNE
Mareanie,53,62,50,Alola,43,52,45,Poison,Water
Toxapex,63,152,50,Alola,53,142,35,Poison,Water
Mudbray,100,70,70,Alola,45,55,45,Ground,DNE
Mudsdale,125,100,100,Alola,55,85,35,Ground,DNE
Dewpider,40,52,38,Alola,40,72,27,Water,Bug
Araquanid,70,92,68,Alola,50,132,42,Water,Bug
Fomantis,55,35,40,Alola,50,35,35,Grass,DNE
Lurantis,105,90,70,Alola,80,90,45,Grass,DNE
Morelull,35,55,40,Alola,65,75,15,Grass,Fairy
Shiinotic,45,80,60,Alola,90,100,30,Grass,Fairy
Salandit,44,40,48,Alola,71,40,77,Poison,Fire
Salazzle,64,60,68,Alola,111,60,117,Poison,Fire
Stufful,75,50,70,Alola,45,50,50,Normal,Fighting
Bewear,125,80,120,Alola,55,60,60,Normal,Fighting
Bounsweet,30,38,42,Alola,30,38,32,Grass,DNE
Steenee,40,48,52,Alola,40,48,62,Grass,DNE
Tsareena,120,98,72,Alola,50,98,72,Grass,DNE
Comfey,52,90,51,Alola,82,110,100,Fairy,DNE
Oranguru,60,80,90,Alola,90,110,60,Normal,Psychic
Passimian,120,90,100,Alola,40,60,80,Fighting,DNE
Wimpod,35,40,25,Alola,20,30,80,Bug,Water
Golisopod,125,140,75,Alola,60,90,40,Bug,Water
Sandygast,55,80,55,Alola,70,45,15,Ghost,Ground
Palossand,75,110,85,Alola,100,75,35,Ghost,Ground
Pyukumuku,60,130,55,Alola,30,130,5,Water,DNE
Silvally,95,95,95,Alola,95,95,95,Normal,DNE
Minior,60,100,60,Alola,60,100,60,Rock,Flying
Komala,115,65,65,Alola,75,95,65,Normal,DNE
Turtonator,78,135,60,Alola,91,85,36,Fire,Dragon
Togedemaru,98,63,65,Alola,40,73,96,Electric,Steel
Mimikyu,90,80,55,Alola,50,105,96,Ghost,Fairy
Bruxish,105,70,68,Alola,70,70,92,Water,Psychic
Drampa,60,85,78,Alola,135,91,36,Normal,Dragon
Dhelmise,131,100,70,Alola,86,90,40,Ghost,Grass
Jangmo-o,55,65,45,Alola,45,45,45,Dragon,DNE
Hakamo-o,75,90,55,Alola,65,70,65,Dragon,Fighting
Kommo-o,110,125,75,Alola,100,105,85,Dragon,Fighting
Cosmog,29,31,43,Alola,29,31,37,Psychic,DNE
Cosmoem,29,131,43,Alola,29,131,37,Psychic,DNE
Solgaleo,137,107,137,Alola,113,89,97,Psychic,Steel
Lunala,113,89,137,Alola,137,107,97,Psychic,Ghost
Nihilego,53,47,109,Alola,127,131,103,Rock,Poison
Buzzwole,139,139,107,Alola,53,53,79,Bug,Fighting
Pheromosa,137,37,71,Alola,137,37,151,Bug,Fighting
Xurkitree,89,71,83,Alola,173,71,83,Electric,DNE
Celesteela,101,103,97,Alola,107,101,61,Steel,Flying
Kartana,181,131,59,Alola,59,31,109,Grass,Steel
Guzzlord,101,53,223,Alola,97,53,43,Dark,Dragon
Necrozma,107,101,97,Alola,127,89,79,Psychic,DNE
Magearna,95,115,80,Alola,130,115,65,Steel,Fairy
Marshadow,125,80,90,Alola,90,90,125,Fighting,Ghost
Poipole,73,67,67,Alola,73,67,73,Poison,DNE
Naganadel,73,73,73,Alola,127,73,121,Poison,Dragon
Stakataka,131,211,61,Alola,53,101,13,Rock,Steel
Blacephalon,127,53,53,Alola,151,79,107,Fire,Ghost
Zeraora,112,75,88,Alola,102,80,143,Electric,DNE
Meltan,65,65,46,Alola,55,35,34,Steel,DNE
Melmetal,143,143,135,Alola,80,65,34,Steel,DNE
Grookey,65,50,50,Galar,40,40,65,Grass,DNE
Thwackey,85,70,70,Galar,55,60,80,Grass,DNE
Rillaboom,125,90,100,Galar,60,70,85,Grass,DNE
Scorbunny,71,40,50,Galar,40,40,69,Fire,DNE
Raboot,86,60,65,Galar,55,60,94,Fire,DNE
Cinderace,116,75,80,Galar,65,75,119,Fire,DNE
Sobble,40,40,50,Galar,70,40,70,Water,DNE
Drizzile,60,55,65,Galar,95,55,90,Water,DNE
Inteleon,85,65,70,Galar,125,65,120,Water,DNE
Skwovet,55,55,70,Galar,35,35,25,Normal,DNE
Greedent,95,95,120,Galar,55,75,20,Normal,DNE
Rookidee,47,35,38,Galar,33,35,57,Flying,DNE
Corvisquire,67,55,68,Galar,43,55,77,Flying,DNE
Corviknight,87,105,98,Galar,53,85,67,Flying,Steel
Blipbug,20,20,25,Galar,25,45,45,Bug,DNE
Dottler,35,80,50,Galar,50,90,30,Bug,Psychic
Orbeetle,45,110,60,Galar,80,120,90,Bug,Psychic
Nickit,28,28,40,Galar,47,52,50,Dark,DNE
Thievul,58,58,70,Galar,87,92,90,Dark,DNE
Gossifleur,40,60,40,Galar,40,60,10,Grass,DNE
Eldegoss,50,90,60,Galar,80,120,60,Grass,DNE
Wooloo,40,55,42,Galar,40,45,48,Normal,DNE
Dubwool,80,100,72,Galar,60,90,88,Normal,DNE
Chewtle,64,50,50,Galar,38,38,44,Water,DNE
Drednaw,115,90,90,Galar,48,68,74,Water,Rock
Yamper,45,50,59,Galar,40,50,26,Electric,DNE
Boltund,90,60,69,Galar,90,60,121,Electric,DNE
Rolycoly,40,50,30,Galar,40,50,30,Rock,DNE
Carkol,60,90,80,Galar,60,70,50,Rock,Fire
Coalossal,80,120,110,Galar,80,90,30,Rock,Fire
Applin,40,80,40,Galar,40,40,20,Grass,Dragon
Flapple,110,80,70,Galar,95,60,70,Grass,Dragon
Appletun,85,80,110,Galar,100,80,30,Grass,Dragon
Silicobra,57,75,52,Galar,35,50,46,Ground,DNE
Sandaconda,107,125,72,Galar,65,70,71,Ground,DNE
Cramorant,85,55,70,Galar,85,95,85,Flying,Water
Arrokuda,63,40,41,Galar,40,30,66,Water,DNE
Barraskewda,123,60,61,Galar,60,50,136,Water,DNE
Toxel,38,35,40,Galar,54,35,40,Electric,Poison
Toxtricity,98,70,75,Galar,114,70,75,Electric,Poison
Sizzlipede,65,45,50,Galar,50,50,45,Fire,Bug
Centiskorch,115,65,100,Galar,90,90,65,Fire,Bug
Clobbopus,68,60,50,Galar,50,50,32,Fighting,DNE
Grapploct,118,90,80,Galar,70,80,42,Fighting,DNE
Sinistea,45,45,40,Galar,74,54,50,Ghost,DNE
Polteageist,65,65,60,Galar,134,114,70,Ghost,DNE
Hatenna,30,45,42,Galar,56,53,39,Psychic,DNE
Hattrem,40,65,57,Galar,86,73,49,Psychic,DNE
Hatterene,90,95,57,Galar,136,103,29,Psychic,Fairy
Impidimp,45,30,45,Galar,55,40,50,Dark,Fairy
Morgrem,60,45,65,Galar,75,55,70,Dark,Fairy
Grimmsnarl,120,65,95,Galar,95,75,60,Dark,Fairy
Obstagoon,90,101,93,Galar,60,81,95,Dark,Normal
Perrserker,110,100,70,Galar,50,60,50,Steel,DNE
Cursola,95,50,60,Galar,145,130,30,Ghost,DNE
Runerigus,95,145,58,Galar,50,105,30,Ground,Ghost
Milcery,40,40,45,Galar,50,61,34,Fairy,DNE
Alcremie,60,75,65,Galar,110,121,64,Fairy,DNE
Falinks,100,100,65,Galar,70,60,75,Fighting,DNE
Pincurchin,101,95,48,Galar,91,85,15,Electric,DNE
Snom,25,35,30,Galar,45,30,20,Ice,Bug
Frosmoth,65,60,70,Galar,125,90,65,Ice,Bug
Stonjourner,125,135,100,Galar,20,20,70,Rock,DNE
Eiscue,80,110,75,Galar,65,90,50,Ice,DNE
Indeedee,65,55,60,Galar,105,95,95,Psychic,Normal
Morpeko,95,58,58,Galar,70,58,97,Electric,Dark
Cufant,80,49,72,Galar,40,49,40,Steel,DNE
Copperajah,130,69,122,Galar,80,69,30,Steel,DNE
Dracozolt,100,90,90,Galar,80,70,75,Electric,Dragon
Arctozolt,100,90,90,Galar,90,80,55,Electric,Ice
Dracovish,90,100,90,Galar,70,80,75,Water,Dragon
Arctovish,90,100,90,Galar,80,90,55,Water,Ice
Duraludon,95,115,70,Galar,120,50,85,Steel,Dragon
Dreepy,60,30,28,Galar,40,30,82,Dragon,Ghost
Drakloak,80,50,68,Galar,60,50,102,Dragon,Ghost
Dragapult,120,75,88,Galar,100,75,142,Dragon,Ghost
Zacian,120,115,92,Galar,80,115,138,Fairy,DNE
Zamazenta,120,115,92,Galar,80,115,138,Fighting,DNE
Eternatus,85,95,140,Galar,145,95,130,Poison,Dragon
Kubfu,90,60,60,Galar,53,50,72,Fighting,DNE
Urshifu,130,100,100,Galar,63,60,97,Fighting,Dark
Zarude,120,105,105,Galar,70,95,105,Dark,Grass
Regieleki,100,50,80,Galar,100,50,200,Electric,DNE
Regidrago,100,50,200,Galar,100,50,80,Dragon,DNE
Glastrier,145,130,100,Galar,65,110,30,Ice,DNE
Spectrier,65,60,100,Galar,145,80,130,Ghost,DNE
Calyrex,80,80,100,Galar,80,80,80,Psychic,Grass
Wyrdeer,105,72,103,Galar,105,75,65,Normal,Psychic
Kleavor,135,95,70,Galar,45,70,85,Bug,Rock
Ursaluna,140,105,130,Galar,45,80,50,Ground,Normal
Basculegion,112,65,120,Galar,80,75,78,Water,Ghost
Sneasler,130,60,80,Galar,40,80,120,Fighting,Poison
Overqwil,115,95,85,Galar,65,65,85,Dark,Poison
Enamorus,115,70,74,Galar,135,80,106,Fairy,Flying
Sprigatito,61,54,40,Paldea,45,45,65,Grass,DNE
Floragato,80,63,61,Paldea,60,63,83,Grass,DNE
Meowscarada,110,70,76,Paldea,81,70,123,Grass,Dark
Fuecoco,45,59,67,Paldea,63,40,36,Fire,DNE
Crocalor,55,78,81,Paldea,90,58,49,Fire,DNE
Skeledirge,75,100,104,Paldea,110,75,66,Fire,Ghost
Quaxly,65,45,55,Paldea,50,45,50,Water,DNE
Quaxwell,85,65,70,Paldea,65,60,65,Water,DNE
Quaquaval,120,80,85,Paldea,85,75,85,Water,Fighting
Lechonk,45,40,54,Paldea,35,45,35,Normal,DNE
